Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt                           shift and go to state 205
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 199

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON . expr_list RBCLOSED stmt
    (97) expr_list -> . expr_list COMMA assign_stmt
    (98) expr_list -> . assign_stmt
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    ID              shift and go to state 71
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    expr_list                      shift and go to state 206
    assign_stmt                    shift and go to state 160
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 200

    (101) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list . CBCLOSED
    (102) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list . default_stmt CBCLOSED
    (103) case_list -> case_list . case_stmt
    (106) default_stmt -> . DEFAULT COLON stmt_list
    (105) case_stmt -> . CASE CONST COLON stmt_list

    CBCLOSED        shift and go to state 207
    DEFAULT         shift and go to state 210
    CASE            shift and go to state 202

    default_stmt                   shift and go to state 208
    case_stmt                      shift and go to state 209

state 201

    (104) case_list -> case_stmt .

    CBCLOSED        reduce using rule 104 (case_list -> case_stmt .)
    DEFAULT         reduce using rule 104 (case_list -> case_stmt .)
    CASE            reduce using rule 104 (case_list -> case_stmt .)


state 202

    (105) case_stmt -> CASE . CONST COLON stmt_list

    CONST           shift and go to state 211


state 203

    (36) const_list -> const_list COMMA CONST .

    CBCLOSED        reduce using rule 36 (const_list -> const_list COMMA CONST .)
    COMMA           reduce using rule 36 (const_list -> const_list COMMA CONST .)


state 204

    (38) string_const_list -> string_const_list COMMA STRINGCONST .

    CBCLOSED        reduce using rule 38 (string_const_list -> string_const_list COMMA STRINGCONST .)
    COMMA           reduce using rule 38 (string_const_list -> string_const_list COMMA STRINGCONST .)


state 205

    (89) if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .

    BREAK           reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    SEMICOLON       reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    ID              reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    IF              reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    WHILE           reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    CBOPEN          reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    RETURN          reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    FOR             reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    SWITCH          reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    INCR            reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    DECR            reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    RBOPEN          reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    MINUS           reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    PLUS            reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    CONST           reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    CBCLOSED        reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    DEFAULT         reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    CASE            reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)
    ELSE            reduce using rule 89 (if_stmt -> IF RBOPEN cond RBCLOSED stmt ELSE stmt .)


state 206

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list . RBCLOSED stmt
    (97) expr_list -> expr_list . COMMA assign_stmt

    RBCLOSED        shift and go to state 212
    COMMA           shift and go to state 178


state 207

    (101) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .

    BREAK           reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    SEMICOLON       reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    ID              reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    IF              reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    WHILE           reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    CBOPEN          reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    RETURN          reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    FOR             reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    SWITCH          reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    INCR            reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    DECR            reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    RBOPEN          reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    MINUS           reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    PLUS            reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    CONST           reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    CBCLOSED        reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    DEFAULT         reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    CASE            reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)
    ELSE            reduce using rule 101 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED .)


state 208

    (102) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt . CBCLOSED

    CBCLOSED        shift and go to state 213


state 209

    (103) case_list -> case_list case_stmt .

    CBCLOSED        reduce using rule 103 (case_list -> case_list case_stmt .)
    DEFAULT         reduce using rule 103 (case_list -> case_list case_stmt .)
    CASE            reduce using rule 103 (case_list -> case_list case_stmt .)


state 210

    (106) default_stmt -> DEFAULT . COLON stmt_list

    COLON           shift and go to state 214


state 211

    (105) case_stmt -> CASE CONST . COLON stmt_list

    COLON           shift and go to state 215


state 212

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED . stmt
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt                           shift and go to state 216
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 213

    (102) switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .

    BREAK           reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    SEMICOLON       reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    ID              reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    IF              reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    WHILE           reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    CBOPEN          reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    RETURN          reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    FOR             reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    SWITCH          reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    INCR            reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    DECR            reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    RBOPEN          reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    MINUS           reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    PLUS            reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    CONST           reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    CBCLOSED        reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    DEFAULT         reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    CASE            reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)
    ELSE            reduce using rule 102 (switch_stmt -> SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED .)


state 214

    (106) default_stmt -> DEFAULT COLON . stmt_list
    (47) stmt_list -> . stmts
    (48) stmt_list -> . empty
    (49) stmts -> . stmts stmt
    (50) stmts -> . stmt
    (107) empty -> .
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    CBCLOSED        reduce using rule 107 (empty -> .)
    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt_list                      shift and go to state 217
    stmts                          shift and go to state 59
    empty                          shift and go to state 60
    stmt                           shift and go to state 62
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 215

    (105) case_stmt -> CASE CONST COLON . stmt_list
    (47) stmt_list -> . stmts
    (48) stmt_list -> . empty
    (49) stmts -> . stmts stmt
    (50) stmts -> . stmt
    (107) empty -> .
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    CBCLOSED        reduce using rule 107 (empty -> .)
    DEFAULT         reduce using rule 107 (empty -> .)
    CASE            reduce using rule 107 (empty -> .)
    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt_list                      shift and go to state 218
    stmts                          shift and go to state 59
    empty                          shift and go to state 60
    stmt                           shift and go to state 62
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 216

    (96) for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .

    BREAK           reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    SEMICOLON       reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    ID              reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    IF              reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    WHILE           reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    CBOPEN          reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    RETURN          reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    FOR             reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    SWITCH          reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    INCR            reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    DECR            reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    RBOPEN          reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    MINUS           reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    PLUS            reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    CONST           reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    CBCLOSED        reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    DEFAULT         reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    CASE            reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)
    ELSE            reduce using rule 96 (for_stmt -> FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt .)


state 217

    (106) default_stmt -> DEFAULT COLON stmt_list .

    CBCLOSED        reduce using rule 106 (default_stmt -> DEFAULT COLON stmt_list .)


state 218

    (105) case_stmt -> CASE CONST COLON stmt_list .

    CBCLOSED        reduce using rule 105 (case_stmt -> CASE CONST COLON stmt_list .)
    DEFAULT         reduce using rule 105 (case_stmt -> CASE CONST COLON stmt_list .)
    CASE            reduce using rule 105 (case_stmt -> CASE CONST COLON stmt_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBCLOSED in state 172 resolved as shift
